[1/901] Generating output_functions.hpp
[2/901] Generating git version header
[3/901] Generating Flight Tasks
[4/901] Generating XRCE-DDS topic bridge
[4/901] git submodule src/modules/uxrce_dds_client/Micro-XRCE-DDS-Client
[5/901] git submodule src/drivers/gps/devices
[11/901] Generating px4 event header file
[13/901] Building CXX object src/lib/geo/CMakeFiles/geo.dir/geo.cpp.o
[14/901] Linking CXX static library src/lib/geo/libgeo.a
[15/901] Building CXX object src/lib/perf/CMakeFiles/perf.dir/perf_counter.cpp.o
[16/901] Linking CXX static library src/lib/perf/libperf.a
[17/901] Building CXX object src/lib/tinybson/CMakeFiles/tinybson.dir/tinybson.cpp.o
[18/901] Linking CXX static library src/lib/tinybson/libtinybson.a
[19/901] Building C object src/lib/version/CMakeFiles/version.dir/version.c.o
[20/901] Linking C static library src/lib/version/libversion.a
[21/901] Generating uORB topic sources
[22/901] Building CXX object src/lib/wind_estimator/CMakeFiles/wind_estimator.dir/WindEstimator.cpp.o
[23/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/collision_report.cpp.o
[24/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/control_allocator_status.cpp.o
[25/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/battery_status.cpp.o
[26/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/cpuload.cpp.o
[27/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/camera_status.cpp.o
[28/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/button_event.cpp.o
[29/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/autotune_attitude_control_status.cpp.o
[30/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/collision_constraints.cpp.o
[31/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/cellular_status.cpp.o
[32/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/debug_array.cpp.o
[33/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/camera_capture.cpp.o
[34/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/action_request.cpp.o
[35/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/actuator_armed.cpp.o
[36/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/actuator_controls_status.cpp.o
[37/901] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/actuator_motors.cpp.o
